station1,station2,lines
1,228,6
1,229,2
1,230,5
1,231,2
1,234,1
1,235,1
1,236,1
1,237,3
1,238,4
1,239,3
1,240,4
1,241,5
1,242,2
1,243,3
1,244,7
1,245,3
1,246,3
1,247,5
1,248,2
1,249,4
1,250,4
1,251,1
1,252,1
1,253,4
1,254,4
1,255,2
1,257,4
1,258,4
1,259,4
1,260,3
1,262,5
1,263,2
1,264,4
1,265,1
1,266,3
1,267,6
1,268,6
1,269,6
1,270,6
1,271,1
1,272,3
1,273,2
1,274,3
1,275,5
1,276,6
1,277,3
1,278,3
1,279,3
1,281,3
1,282,2
1,283,2
1,284,5
1,285,2
1,286,3
1,287,2
1,288,4
1,289,6
1,290,5
1,291,2
1,292,5
1,293,2
1,294,3
1,295,6
1,296,3
1,297,5
1,298,3
1,299,2
1,300,2
1,301,5
1,302,4
1,303,3
1,35,3
1,6,2
1,23,3
1,50,2
1,46,2
1,53,2
1,214,2
1,62,2
1,280,2
1,221,3
1,121,4
1,261,4
1,57,3
1,187,3
1,232,3
1,88,5
1,256,5
1,68,5
1,158,5
1,37,5
1,204,6
1,233,3
1,41,3
1,43,3
1,183,3
1,64,4
1,106,4
1,69,4
1,86,4
1,152,4
1,174,4
1,175,4
2,1,6
2,2,1
2,3,2
2,4,3
2,5,6
2,7,2
2,8,3
2,9,4
2,10,4
2,11,3
2,12,4
2,13,2
2,14,1
2,15,3
2,16,2
2,17,6
2,18,3
2,19,5
2,20,5
2,21,4
2,22,3
2,24,2
2,25,2
2,26,3
2,27,3
2,28,2
2,29,3
2,30,6
2,31,4
2,32,3
2,33,3
2,34,3
2,36,3
2,38,3
2,39,3
2,40,3
2,42,5
2,44,2
2,45,3
2,47,3
2,48,2
2,49,4
2,51,2
2,52,6
2,54,4
2,55,4
2,56,4
2,58,3
2,59,4
2,60,3
2,61,5
2,63,5
2,65,5
2,66,4
2,67,4
2,70,3
2,71,3
2,72,6
2,73,6
2,74,6
2,75,4
2,76,2
2,77,3
2,78,3
2,79,3
2,80,6
2,81,3
2,82,4
2,83,4
2,84,3
2,85,4
2,87,4
2,89,3
2,90,2
2,91,2
2,92,1
2,93,3
2,94,3
2,95,3
2,96,6
2,97,5
2,98,2
2,99,6
2,100,3
2,101,7
2,102,3
2,103,2
2,104,2
2,105,2
2,107,4
2,108,6
2,109,2
2,110,6
2,111,3
2,112,2
2,113,4
2,114,4
2,115,3
2,116,6
2,117,6
2,118,6
2,119,3
2,120,5
2,122,7
2,123,3
2,124,3
2,125,4
2,126,2
2,127,2
2,128,3
2,129,4
2,130,6
2,131,6
2,132,6
2,133,5
2,134,4
2,135,5
2,136,4
2,137,4
2,138,6
2,139,3
2,140,4
2,141,6
2,142,3
2,143,4
2,144,3
2,145,2
2,146,5
2,147,5
2,148,4
2,149,2
2,150,5
2,151,3
2,153,2
2,154,2
2,155,3
2,156,1
2,157,3
2,159,4
2,160,4
2,161,2
2,162,2
2,163,4
2,164,2
2,165,3
2,166,2
2,167,1
2,168,3
2,169,4
2,170,3
2,171,5
2,172,3
2,173,2
2,176,6
2,177,2
2,178,3
2,179,3
2,180,3
2,181,2
2,182,6
2,184,3
2,185,4
2,186,2
2,188,2
2,190,6
2,191,4
2,192,2
2,193,4
2,194,6
2,195,6
2,196,2
2,197,5
2,198,6
2,199,3
2,200,3
2,201,3
2,202,3
2,203,5
2,205,6
2,206,4
2,207,3
2,208,2
2,209,6
2,210,3
2,211,2
2,212,3
2,213,6
2,215,2
2,216,4
2,217,5
2,218,5
2,219,5
2,220,4
2,222,4
2,223,3
2,224,3
2,225,3
2,226,2
2,227,7
2,228,4
2,229,5
2,230,2
2,231,6
2,234,6
2,235,4
2,236,5
2,237,4
2,238,5
2,239,2
2,240,4
2,241,2
2,242,6
2,243,3
2,244,3
2,245,4
2,246,4
2,247,2
2,248,5
2,249,3
2,250,2
2,251,6
2,252,6
2,253,4
2,254,3
2,255,5
2,257,4
2,258,4
2,259,2
2,260,3
2,262,3
2,263,1
2,264,3
2,265,6
2,266,4
2,267,4
2,268,4
2,269,4
2,270,3
2,271,4
2,272,6
2,273,5
2,274,3
2,275,2
2,276,4
2,277,3
2,278,4
2,279,3
2,281,4
2,282,3
2,283,5
2,284,3
2,285,4
2,286,2
2,287,6
2,288,3
2,289,3
2,290,3
2,291,3
2,292,3
2,293,6
2,294,2
2,295,4
2,296,2
2,297,3
2,298,4
2,299,6
2,300,6
2,301,2
2,302,3
2,303,4
2,35,5
2,6,3
2,23,4
2,50,3
2,46,3
2,53,3
2,214,3
2,62,3
2,280,3
2,221,2
2,121,3
2,261,3
2,57,4
2,187,4
2,232,4
2,88,2
2,256,2
2,68,2
2,158,2
2,37,2
2,204,3
2,233,4
2,41,4
2,43,4
2,183,5
2,64,5
2,106,5
2,69,5
2,86,5
2,152,5
2,174,4
2,175,4
3,1,7
3,2,2
3,3,1
3,4,3
3,5,7
3,7,3
3,8,4
3,9,5
3,10,5
3,11,5
3,12,5
3,13,3
3,14,2
3,15,1
3,16,2
3,17,7
3,18,5
3,19,3
3,20,3
3,21,2
3,22,4
3,24,2
3,25,1
3,26,4
3,27,3
3,28,4
3,29,4
3,30,7
3,31,5
3,32,3
3,33,1
3,34,4
3,36,1
3,38,4
3,39,4
3,40,4
3,42,3
3,44,1
3,45,6
3,47,4
3,48,4
3,49,2
3,51,2
3,52,7
3,54,5
3,55,5
3,56,5
3,58,4
3,59,5
3,60,5
3,61,4
3,63,3
3,65,3
3,66,2
3,67,2
3,70,3
3,71,6
3,72,7
3,73,7
3,74,7
3,75,7
3,76,4
3,77,4
3,78,1
3,79,3
3,80,7
3,81,4
3,82,6
3,83,5
3,84,4
3,85,2
3,87,1
3,89,4
3,90,3
3,91,2
3,92,2
3,93,4
3,94,6
3,95,4
3,96,7
3,97,3
3,98,2
3,99,7
3,100,4
3,101,7
3,102,5
3,103,2
3,104,3
3,105,4
3,107,5
3,108,7
3,109,2
3,110,7
3,111,4
3,112,4
3,113,6
3,114,6
3,115,6
3,116,7
3,117,7
3,118,7
3,119,4
3,120,4
3,122,8
3,123,4
3,124,4
3,125,7
3,126,4
3,127,4
3,128,4
3,129,2
3,130,7
3,131,7
3,132,7
3,133,6
3,134,7
3,135,4
3,136,5
3,137,6
3,138,7
3,139,4
3,140,6
3,141,7
3,142,6
3,143,6
3,144,6
3,145,3
3,146,6
3,147,6
3,148,5
3,149,4
3,150,6
3,151,5
3,153,2
3,154,2
3,155,3
3,156,1
3,157,4
3,159,6
3,160,5
3,161,1
3,162,4
3,163,6
3,164,1
3,165,4
3,166,1
3,167,2
3,168,6
3,169,5
3,170,4
3,171,4
3,172,6
3,173,2
3,176,7
3,177,4
3,178,6
3,179,6
3,180,6
3,181,4
3,182,7
3,184,6
3,185,6
3,186,4
3,188,3
3,190,7
3,191,5
3,192,4
3,193,6
3,194,7
3,195,7
3,196,4
3,197,3
3,198,7
3,199,6
3,200,1
3,201,3
3,202,6
3,203,3
3,205,7
3,206,6
3,207,6
3,208,4
3,209,7
3,210,6
3,211,2
3,212,5
3,213,7
3,215,2
3,216,2
3,217,3
3,218,6
3,219,3
3,220,7
3,222,7
3,223,5
3,224,4
3,225,2
3,226,4
3,227,7
3,228,2
3,229,6
3,230,2
3,231,7
3,234,7
3,235,7
3,236,6
3,237,6
3,238,4
3,239,4
3,240,5
3,241,2
3,242,7
3,243,6
3,244,1
3,245,5
3,246,6
3,247,2
3,248,6
3,249,5
3,250,4
3,251,7
3,252,7
3,253,2
3,254,5
3,255,1
3,257,5
3,258,5
3,259,4
3,260,4
3,262,3
3,263,1
3,264,4
3,265,7
3,266,5
3,267,2
3,268,2
3,269,2
3,270,1
3,271,7
3,272,7
3,273,6
3,274,4
3,275,2
3,276,2
3,277,4
3,278,6
3,279,4
3,281,6
3,282,6
3,283,6
3,284,3
3,285,5
3,286,4
3,287,7
3,288,4
3,289,1
3,290,6
3,291,6
3,292,3
3,293,7
3,294,4
3,295,1
3,296,4
3,297,6
3,298,6
3,299,7
3,300,7
3,301,2
3,302,4
3,303,5
3,35,6
3,6,6
3,23,3
3,50,6
3,46,6
3,53,6
3,214,6
3,62,6
3,280,6
3,221,4
3,121,4
3,261,4
3,57,5
3,187,5
3,232,5
3,88,2
3,256,2
3,68,2
3,158,2
3,37,2
3,204,3
3,233,5
3,41,2
3,43,2
3,183,3
3,64,4
3,106,4
3,69,4
3,86,4
3,152,4
3,174,2
3,175,2
4,1,5
4,2,3
4,3,3
4,4,1
4,5,5
4,7,2
4,8,5
4,9,4
4,10,4
4,11,3
4,12,3
4,13,1
4,14,3
4,15,3
4,16,2
4,17,5
4,18,3
4,19,1
4,20,1
4,21,4
4,22,5
4,24,2
4,25,4
4,26,4
4,27,1
4,28,2
4,29,2
4,30,5
4,31,4
4,32,1
4,33,3
4,34,5
4,36,3
4,38,5
4,39,3
4,40,5
4,42,1
4,44,4
4,45,4
4,47,5
4,48,2
4,49,3
4,51,2
4,52,5
4,54,3
4,55,3
4,56,3
4,58,5
4,59,3
4,60,3
4,61,1
4,63,1
4,65,1
4,66,4
4,67,4
4,70,1
4,71,4
4,72,5
4,73,5
4,74,5
4,75,5
4,76,2
4,77,5
4,78,3
4,79,1
4,80,5
4,81,5
4,82,4
4,83,4
4,84,2
4,85,4
4,87,3
4,89,4
4,90,4
4,91,2
4,92,3
4,93,5
4,94,4
4,95,4
4,96,5
4,97,1
4,98,2
4,99,5
4,100,5
4,101,6
4,102,3
4,103,2
4,104,4
4,105,2
4,107,3
4,108,5
4,109,2
4,110,5
4,111,5
4,112,2
4,113,4
4,114,4
4,115,4
4,116,5
4,117,5
4,118,5
4,119,5
4,120,1
4,122,6
4,123,4
4,124,5
4,125,5
4,126,2
4,127,2
4,128,3
4,129,4
4,130,5
4,131,5
4,132,5
4,133,4
4,134,5
4,135,1
4,136,3
4,137,4
4,138,5
4,139,5
4,140,4
4,141,5
4,142,4
4,143,4
4,144,4
4,145,3
4,146,4
4,147,5
4,148,3
4,149,2
4,150,5
4,151,3
4,153,2
4,154,2
4,155,1
4,156,2
4,157,2
4,159,4
4,160,4
4,161,4
4,162,2
4,163,4
4,164,2
4,165,5
4,166,4
4,167,2
4,168,4
4,169,3
4,170,5
4,171,1
4,172,4
4,173,2
4,176,5
4,177,2
4,178,4
4,179,4
4,180,4
4,181,2
4,182,5
4,184,4
4,185,4
4,186,2
4,188,2
4,190,5
4,191,3
4,192,2
4,193,4
4,194,5
4,195,5
4,196,2
4,197,4
4,198,5
4,199,4
4,200,3
4,201,1
4,202,4
4,203,1
4,205,5
4,206,4
4,207,4
4,208,2
4,209,5
4,210,4
4,211,2
4,212,3
4,213,5
4,215,2
4,216,3
4,217,1
4,218,5
4,219,1
4,220,5
4,222,5
4,223,3
4,224,4
4,225,1
4,226,2
4,227,6
4,228,2
4,229,4
4,230,2
4,231,5
4,234,5
4,235,5
4,236,4
4,237,4
4,238,1
4,239,2
4,240,3
4,241,2
4,242,5
4,243,4
4,244,3
4,245,3
4,246,4
4,247,1
4,248,4
4,249,3
4,250,2
4,251,5
4,252,5
4,253,3
4,254,3
4,255,4
4,257,3
4,258,3
4,259,2
4,260,4
4,262,1
4,263,4
4,264,5
4,265,5
4,266,4
4,267,4
4,268,4
4,269,4
4,270,3
4,271,5
4,272,5
4,273,4
4,274,4
4,275,2
4,276,2
4,277,3
4,278,4
4,279,2
4,281,4
4,282,4
4,283,5
4,284,1
4,285,3
4,286,2
4,287,5
4,288,5
4,289,2
4,290,4
4,291,4
4,292,1
4,293,5
4,294,2
4,295,2
4,296,2
4,297,4
4,298,4
4,299,5
4,300,5
4,301,2
4,302,5
4,303,4
4,35,4
4,6,4
4,23,2
4,50,4
4,46,4
4,53,4
4,214,4
4,62,4
4,280,4
4,221,2
4,121,5
4,261,5
4,57,4
4,187,4
4,232,4
4,88,2
4,256,2
4,68,2
4,158,2
4,37,2
4,204,1
4,233,3
4,41,2
4,43,1
4,183,2
4,64,1
4,106,1
4,69,1
4,86,1
4,152,1
4,174,3
4,175,3
5,1,1
5,2,6
5,3,6
5,4,5
5,5,1
5,7,4
5,8,4
5,9,3
5,10,3
5,11,3
5,12,4
5,13,4
5,14,4
5,15,6
5,16,5
5,17,1
5,18,3
5,19,4
5,20,4
5,21,6
5,22,4
5,24,5
5,25,2
5,26,3
5,27,5
5,28,4
5,29,4
5,30,1
5,31,3
5,32,5
5,33,6
5,34,4
5,36,6
5,38,4
5,39,3
5,40,4
5,42,3
5,44,2
5,45,3
5,47,4
5,48,4
5,49,4
5,51,5
5,52,2
5,54,4
5,55,4
5,56,4
5,58,4
5,59,4
5,60,3
5,61,4
5,63,4
5,65,4
5,66,6
5,67,6
5,70,5
5,71,3
5,72,2
5,73,1
5,74,1
5,75,1
5,76,3
5,77,4
5,78,6
5,79,5
5,80,2
5,81,4
5,82,3
5,83,2
5,84,4
5,85,6
5,87,2
5,89,3
5,90,4
5,91,5
5,92,4
5,93,4
5,94,2
5,95,3
5,96,2
5,97,4
5,98,5
5,99,1
5,100,4
5,101,2
5,102,5
5,103,5
5,104,4
5,105,3
5,107,3
5,108,2
5,109,5
5,110,1
5,111,4
5,112,3
5,113,3
5,114,3
5,115,2
5,116,1
5,117,1
5,118,1
5,119,4
5,120,4
5,122,2
5,123,3
5,124,4
5,125,1
5,126,3
5,127,3
5,128,3
5,129,6
5,130,1
5,131,1
5,132,1
5,133,1
5,134,1
5,135,4
5,136,4
5,137,3
5,138,2
5,139,4
5,140,3
5,141,2
5,142,3
5,143,3
5,144,3
5,145,3
5,146,1
5,147,2
5,148,4
5,149,3
5,150,2
5,151,3
5,153,5
5,154,5
5,155,5
5,156,5
5,157,3
5,159,3
5,160,3
5,161,2
5,162,3
5,163,3
5,164,5
5,165,4
5,166,2
5,167,5
5,168,2
5,169,4
5,170,4
5,171,4
5,172,3
5,173,5
5,176,1
5,177,3
5,178,2
5,179,2
5,180,2
5,181,3
5,182,1
5,184,2
5,185,3
5,186,2
5,188,4
5,190,1
5,191,4
5,192,3
5,193,2
5,194,1
5,195,2
5,196,3
5,197,3
5,198,3
5,199,2
5,200,6
5,201,5
5,202,2
5,203,4
5,205,2
5,206,3
5,207,3
5,208,3
5,209,2
5,210,1
5,211,5
5,212,4
5,213,2
5,215,5
5,216,6
5,217,4
5,218,2
5,219,4
5,220,1
5,222,1
5,223,3
5,224,3
5,225,5
5,226,3
5,227,2
5,228,6
5,229,2
5,230,5
5,231,2
5,234,1
5,235,1
5,236,1
5,237,3
5,238,4
5,239,3
5,240,4
5,241,5
5,242,2
5,243,3
5,244,7
5,245,3
5,246,3
5,247,5
5,248,2
5,249,3
5,250,4
5,251,1
5,252,1
5,253,4
5,254,3
5,255,2
5,257,4
5,258,4
5,259,4
5,260,3
5,262,5
5,263,2
5,264,4
5,265,1
5,266,3
5,267,6
5,268,6
5,269,6
5,270,6
5,271,1
5,272,3
5,273,2
5,274,3
5,275,5
5,276,6
5,277,3
5,278,3
5,279,3
5,281,3
5,282,2
5,283,2
5,284,5
5,285,2
5,286,3
5,287,2
5,288,4
5,289,6
5,290,3
5,291,2
5,292,5
5,293,2
5,294,3
5,295,6
5,296,3
5,297,3
5,298,3
5,299,2
5,300,2
5,301,5
5,302,4
5,303,3
5,35,3
5,6,2
5,23,3
5,50,2
5,46,2
5,53,2
5,214,2
5,62,2
5,280,2
5,221,3
5,121,4
5,261,4
5,57,3
5,187,3
5,232,3
5,88,5
5,256,5
5,68,5
5,158,5
5,37,5
5,204,6
5,233,3
5,41,3
5,43,3
5,183,3
5,64,4
5,106,4
5,69,4
5,86,4
5,152,4
5,174,4
5,175,4
7,1,4
7,2,2
7,3,3
7,4,2
7,5,4
7,7,1
7,8,2
7,9,3
7,10,3
7,11,2
7,12,2
7,13,1
7,14,2
7,15,4
7,16,3
7,17,4
7,18,4
7,19,6
7,20,6
7,21,5
7,22,2
7,24,3
7,25,3
7,26,2
7,27,2
7,28,3
7,29,1
7,30,4
7,31,3
7,32,4
7,33,4
7,34,2
7,36,4
7,38,2
7,39,2
7,40,2
7,42,4
7,44,4
7,45,3
7,47,2
7,48,3
7,49,2
7,51,3
7,52,4
7,54,2
7,55,2
7,56,2
7,58,2
7,59,2
7,60,2
7,61,4
7,63,6
7,65,6
7,66,5
7,67,5
7,70,2
7,71,3
7,72,3
7,73,4
7,74,4
7,75,3
7,76,3
7,77,2
7,78,4
7,79,2
7,80,4
7,81,2
7,82,3
7,83,3
7,84,1
7,85,5
7,87,2
7,89,2
7,90,2
7,91,3
7,92,2
7,93,2
7,94,2
7,95,2
7,96,4
7,97,6
7,98,3
7,99,4
7,100,2
7,101,4
7,102,2
7,103,3
7,104,2
7,105,3
7,107,2
7,108,4
7,109,3
7,110,4
7,111,2
7,112,3
7,113,3
7,114,3
7,115,2
7,116,4
7,117,4
7,118,4
7,119,2
7,120,4
7,122,4
7,123,2
7,124,2
7,125,3
7,126,2
7,127,3
7,128,2
7,129,5
7,130,4
7,131,4
7,132,4
7,133,3
7,134,3
7,135,4
7,136,2
7,137,3
7,138,4
7,139,2
7,140,3
7,141,4
7,142,3
7,143,3
7,144,3
7,145,1
7,146,3
7,147,4
7,148,3
7,149,3
7,150,4
7,151,2
7,153,3
7,154,3
7,155,2
7,156,2
7,157,1
7,159,3
7,160,3
7,161,3
7,162,3
7,163,3
7,164,3
7,165,2
7,166,4
7,167,1
7,168,2
7,169,2
7,170,2
7,171,4
7,172,3
7,173,3
7,176,4
7,177,3
7,178,2
7,179,2
7,180,2
7,181,3
7,182,4
7,184,2
7,185,3
7,186,3
7,188,1
7,190,4
7,191,2
7,192,2
7,193,3
7,194,4
7,195,4
7,196,3
7,197,3
7,198,2
7,199,2
7,200,4
7,201,2
7,202,2
7,203,6
7,205,4
7,206,3
7,207,3
7,208,3
7,209,4
7,210,2
7,211,3
7,212,3
7,213,4
7,215,3
7,216,3
7,217,6
7,218,4
7,219,6
7,220,3
7,222,3
7,223,2
7,224,2
7,225,2
7,226,3
7,227,4
7,228,3
7,229,3
7,230,3
7,231,4
7,234,4
7,235,3
7,236,3
7,237,3
7,238,4
7,239,3
7,240,2
7,241,3
7,242,4
7,243,3
7,244,4
7,245,2
7,246,3
7,247,3
7,248,3
7,249,3
7,250,3
7,251,3
7,252,4
7,253,3
7,254,3
7,255,3
7,257,2
7,258,2
7,259,3
7,260,2
7,262,2
7,263,3
7,264,2
7,265,4
7,266,3
7,267,5
7,268,5
7,269,5
7,270,4
7,271,3
7,272,2
7,273,2
7,274,2
7,275,3
7,276,3
7,277,2
7,278,3
7,279,2
7,281,3
7,282,2
7,283,4
7,284,2
7,285,3
7,286,3
7,287,4
7,288,2
7,289,4
7,290,3
7,291,2
7,292,2
7,293,4
7,294,3
7,295,3
7,296,3
7,297,3
7,298,3
7,299,4
7,300,4
7,301,3
7,302,2
7,303,3
7,35,2
7,6,2
7,23,2
7,50,2
7,46,2
7,53,2
7,214,2
7,62,2
7,280,2
7,221,3
7,121,2
7,261,2
7,57,3
7,187,3
7,232,3
7,88,3
7,256,3
7,68,3
7,158,3
7,37,3
7,204,4
7,233,2
7,41,3
7,43,5
7,183,4
7,64,4
7,106,4
7,69,4
7,86,4
7,152,4
7,174,3
7,175,3
8,1,4
8,2,3
8,3,4
8,4,3
8,5,4
8,7,2
8,8,1
8,9,3
8,10,3
8,11,4
8,12,2
8,13,2
8,14,3
8,15,5
8,16,4
8,17,4
8,18,4
8,19,7
8,20,7
8,21,6
8,22,1
8,24,4
8,25,4
8,26,2
8,27,3
8,28,3
8,29,3
8,30,4
8,31,3
8,32,5
8,33,5
8,34,1
8,36,5
8,38,1
8,39,3
8,40,1
8,42,5
8,44,4
8,45,5
8,47,1
8,48,4
8,49,3
8,51,4
8,52,4
8,54,2
8,55,2
8,56,2
8,58,1
8,59,2
8,60,3
8,61,5
8,63,7
8,65,7
8,66,6
8,67,6
8,70,3
8,71,5
8,72,3
8,73,4
8,74,4
8,75,6
8,76,3
8,77,1
8,78,5
8,79,3
8,80,4
8,81,1
8,82,5
8,83,5
8,84,4
8,85,6
8,87,3
8,89,1
8,90,3
8,91,4
8,92,3
8,93,1
8,94,5
8,95,2
8,96,4
8,97,7
8,98,4
8,99,4
8,100,1
8,101,5
8,102,2
8,103,4
8,104,3
8,105,3
8,107,2
8,108,4
8,109,4
8,110,4
8,111,1
8,112,3
8,113,5
8,114,5
8,115,5
8,116,4
8,117,4
8,118,4
8,119,1
8,120,5
8,122,4
8,123,2
8,124,1
8,125,6
8,126,3
8,127,3
8,128,3
8,129,6
8,130,4
8,131,4
8,132,4
8,133,3
8,134,6
8,135,5
8,136,3
8,137,5
8,138,4
8,139,1
8,140,5
8,141,4
8,142,5
8,143,5
8,144,5
8,145,2
8,146,3
8,147,6
8,148,4
8,149,3
8,150,6
8,151,2
8,153,4
8,154,4
8,155,3
8,156,3
8,157,3
8,159,5
8,160,3
8,161,4
8,162,3
8,163,5
8,164,4
8,165,1
8,166,4
8,167,2
8,168,5
8,169,2
8,170,1
8,171,5
8,172,5
8,173,4
8,176,4
8,177,3
8,178,5
8,179,5
8,180,5
8,181,3
8,182,4
8,184,5
8,185,5
8,186,3
8,188,2
8,190,4
8,191,3
8,192,2
8,193,5
8,194,4
8,195,4
8,196,3
8,197,3
8,198,2
8,199,5
8,200,5
8,201,3
8,202,5
8,203,7
8,205,4
8,206,5
8,207,5
8,208,3
8,209,4
8,210,5
8,211,4
8,212,3
8,213,4
8,215,4
8,216,4
8,217,7
8,218,6
8,219,7
8,220,6
8,222,6
8,223,3
8,224,2
8,225,3
8,226,3
8,227,6
8,228,4
8,229,3
8,230,4
8,231,4
8,234,4
8,235,6
8,236,3
8,237,5
8,238,5
8,239,3
8,240,2
8,241,4
8,242,4
8,243,5
8,244,5
8,245,2
8,246,5
8,247,4
8,248,3
8,249,4
8,250,4
8,251,6
8,252,4
8,253,4
8,254,4
8,255,4
8,257,2
8,258,2
8,259,2
8,260,2
8,262,3
8,263,4
8,264,1
8,265,4
8,266,3
8,267,6
8,268,6
8,269,6
8,270,5
8,271,6
8,272,2
8,273,2
8,274,2
8,275,4
8,276,4
8,277,2
8,278,5
8,279,3
8,281,5
8,282,5
8,283,6
8,284,3
8,285,3
8,286,3
8,287,4
8,288,1
8,289,5
8,290,5
8,291,5
8,292,3
8,293,4
8,294,3
8,295,4
8,296,3
8,297,5
8,298,5
8,299,4
8,300,4
8,301,4
8,302,1
8,303,3
8,35,2
8,6,5
8,23,3
8,50,5
8,46,5
8,53,5
8,214,5
8,62,5
8,280,5
8,221,3
8,121,1
8,261,1
8,57,3
8,187,3
8,232,3
8,88,4
8,256,4
8,68,4
8,158,4
8,37,4
8,204,5
8,233,3
8,41,4
8,43,6
8,183,5
8,64,5
8,106,5
8,69,5
8,86,5
8,152,5
8,174,4
8,175,4
9,1,3
9,2,4
9,3,5
9,4,4
9,5,3
9,7,3
9,8,3
9,9,1
9,10,1
9,11,3
9,12,3
9,13,3
9,14,3
9,15,6
9,16,5
9,17,3
9,18,5
9,19,8
9,20,8
9,21,7
9,22,3
9,24,5
9,25,4
9,26,2
9,27,4
9,28,3
9,29,3
9,30,3
9,31,1
9,32,6
9,33,6
9,34,3
9,36,6
9,38,3
9,39,1
9,40,3
9,42,6
9,44,4
9,45,4
9,47,3
9,48,3
9,49,3
9,51,5
9,52,3
9,54,3
9,55,3
9,56,3
9,58,3
9,59,3
9,60,2
9,61,6
9,63,8
9,65,8
9,66,7
9,67,7
9,70,4
9,71,4
9,72,3
9,73,3
9,74,3
9,75,3
9,76,3
9,77,3
9,78,6
9,79,4
9,80,3
9,81,3
9,82,4
9,83,4
9,84,3
9,85,7
9,87,3
9,89,2
9,90,3
9,91,5
9,92,3
9,93,3
9,94,3
9,95,1
9,96,3
9,97,8
9,98,5
9,99,3
9,100,3
9,101,5
9,102,3
9,103,5
9,104,3
9,105,3
9,107,2
9,108,3
9,109,5
9,110,3
9,111,3
9,112,3
9,113,4
9,114,4
9,115,3
9,116,3
9,117,3
9,118,3
9,119,3
9,120,6
9,122,4
9,123,2
9,124,3
9,125,3
9,126,2
9,127,3
9,128,1
9,129,7
9,130,3
9,131,3
9,132,3
9,133,2
9,134,3
9,135,6
9,136,3
9,137,4
9,138,3
9,139,3
9,140,4
9,141,3
9,142,4
9,143,4
9,144,4
9,145,2
9,146,2
9,147,5
9,148,4
9,149,3
9,150,5
9,151,2
9,153,5
9,154,5
9,155,4
9,156,4
9,157,3
9,159,4
9,160,1
9,161,4
9,162,3
9,163,4
9,164,5
9,165,3
9,166,6
9,167,3
9,168,3
9,169,3
9,170,3
9,171,6
9,172,4
9,173,5
9,176,3
9,177,3
9,178,3
9,179,3
9,180,3
9,181,3
9,182,3
9,184,3
9,185,4
9,186,3
9,188,3
9,190,3
9,191,3
9,192,2
9,193,4
9,194,3
9,195,3
9,196,3
9,197,3
9,198,2
9,199,3
9,200,6
9,201,4
9,202,3
9,203,8
9,205,3
9,206,4
9,207,4
9,208,3
9,209,3
9,210,3
9,211,5
9,212,3
9,213,3
9,215,5
9,216,5
9,217,8
9,218,5
9,219,8
9,220,3
9,222,3
9,223,2
9,224,2
9,225,4
9,226,3
9,227,5
9,228,5
9,229,3
9,230,5
9,231,3
9,234,3
9,235,3
9,236,3
9,237,4
9,238,6
9,239,3
9,240,3
9,241,5
9,242,3
9,243,4
9,244,6
9,245,2
9,246,4
