station1,station2,transfers
1,222,0
1,223,3
1,224,2
1,225,4
1,226,2
1,227,1
1,228,5
1,229,1
1,230,4
1,231,1
1,234,0
1,235,0
1,236,0
1,237,2
1,238,3
1,239,2
1,240,3
1,241,4
1,242,1
1,243,2
1,244,6
1,245,2
1,246,2
1,247,4
1,248,1
1,249,3
1,250,4
1,251,0
1,252,0
1,253,3
1,254,3
1,255,1
1,257,3
1,258,3
1,259,3
1,260,2
1,262,4
1,263,1
1,264,3
1,265,0
1,266,3
1,267,6
1,268,6
1,269,6
1,270,5
1,271,0
1,272,2
1,273,1
1,274,2
1,275,4
1,276,5
1,277,2
1,278,2
1,279,2
1,281,2
1,282,1
1,283,1
1,284,4
1,285,1
1,286,2
1,287,1
1,288,3
1,289,5
1,290,4
1,291,1
1,292,4
1,293,1
1,294,2
1,295,5
1,296,2
1,297,4
1,298,2
1,299,1
1,300,1
1,301,4
1,302,3
1,303,3
1,35,2
1,6,1
1,23,2
1,50,1
1,46,1
1,53,1
1,214,1
1,62,1
1,280,1
1,221,2
1,121,3
1,261,3
1,57,3
1,187,3
1,232,3
1,88,4
1,256,4
1,68,4
1,158,4
1,37,4
1,204,5
1,233,2
1,41,2
1,43,2
1,183,2
1,64,3
1,106,3
1,69,3
1,86,3
1,152,3
1,174,3
1,175,3
2,1,5
2,2,0
2,3,1
2,4,2
2,5,5
2,7,1
2,8,3
2,9,3
2,10,3
2,11,2
2,12,3
2,13,1
2,14,0
2,15,2
2,16,1
2,17,5
2,18,2
2,19,4
2,20,4
2,21,3
2,22,3
2,24,1
2,25,1
2,26,2
2,27,2
2,28,1
2,29,2
2,30,5
2,31,3
2,32,2
2,33,2
2,34,3
2,36,2
2,38,3
2,39,2
2,40,3
2,42,4
2,44,1
2,45,4
2,47,3
2,48,1
2,49,3
2,51,1
2,52,6
2,54,3
2,55,3
2,56,3
2,58,3
2,59,3
2,60,2
2,61,5
2,63,4
2,65,4
2,66,3
2,67,3
2,70,2
2,71,4
2,72,6
2,73,5
2,74,5
2,75,4
2,76,1
2,77,3
2,78,2
2,79,2
2,80,6
2,81,3
2,82,3
2,83,3
2,84,2
2,85,3
2,87,3
2,89,2
2,90,2
2,91,1
2,92,0
2,93,3
2,94,3
2,95,2
2,96,6
2,97,4
2,98,1
2,99,5
2,100,3
2,101,6
2,102,2
2,103,1
2,104,2
2,105,1
2,107,3
2,108,6
2,109,1
2,110,5
2,111,3
2,112,1
2,113,3
2,114,3
2,115,3
2,116,5
2,117,5
2,118,5
2,119,3
2,120,5
2,122,6
2,123,2
2,124,3
2,125,4
2,126,1
2,127,1
2,128,2
2,129,3
2,130,5
2,131,5
2,132,5
2,133,4
2,134,4
2,135,5
2,136,3
2,137,3
2,138,6
2,139,3
2,140,3
2,141,6
2,142,4
2,143,3
2,144,4
2,145,1
2,146,4
2,147,4
2,148,3
2,149,1
2,150,4
2,151,2
2,153,1
2,154,1
2,155,2
2,156,0
2,157,2
2,159,3
2,160,3
2,161,1
2,162,1
2,163,3
2,164,1
2,165,3
2,166,1
2,167,0
2,168,3
2,169,3
2,170,3
2,171,5
2,172,4
2,173,1
2,176,5
2,177,1
2,178,3
2,179,3
2,180,3
2,181,1
2,182,5
2,184,3
2,185,3
2,186,1
2,188,1
2,190,5
2,191,3
2,192,1
2,193,3
2,194,5
2,195,6
2,196,1
2,197,4
2,198,5
2,199,3
2,200,2
2,201,2
2,202,3
2,203,4
2,205,6
2,206,3
2,207,4
2,208,1
2,209,6
2,210,3
2,211,1
2,212,2
2,213,6
2,215,1
2,216,3
2,217,4
2,218,4
2,219,4
2,220,4
2,222,4
2,223,2
2,224,2
2,225,2
2,226,1
2,227,6
2,228,3
2,229,4
2,230,1
2,231,6
2,234,5
2,235,4
2,236,4
2,237,3
2,238,5
2,239,1
2,240,3
2,241,1
2,242,6
2,243,4
2,244,2
2,245,3
2,246,3
2,247,1
2,248,4
2,249,2
2,250,1
2,251,5
2,252,5
2,253,3
2,254,2
2,255,4
2,257,3
2,258,3
2,259,1
2,260,2
2,262,2
2,263,0
2,264,3
2,265,5
2,266,3
2,267,3
2,268,3
2,269,3
2,270,2
2,271,4
2,272,5
2,273,4
2,274,2
2,275,1
2,276,3
2,277,2
2,278,3
2,279,2
2,281,3
2,282,3
2,283,4
2,284,2
2,285,3
2,286,1
2,287,6
2,288,3
2,289,2
2,290,4
2,291,3
2,292,2
2,293,6
2,294,1
2,295,3
2,296,1
2,297,4
2,298,3
2,299,6
2,300,6
2,301,1
2,302,3
2,303,3
2,35,4
2,6,3
2,23,3
2,50,3
2,46,3
2,53,3
2,214,3
2,62,3
2,280,3
2,221,1
2,121,3
2,261,3
2,57,3
2,187,3
2,232,3
2,88,1
2,256,1
2,68,1
2,158,1
2,37,1
2,204,2
2,233,3
2,41,3
2,43,3
2,183,4
2,64,5
2,106,5
2,69,5
2,86,5
2,152,5
2,174,3
2,175,3
3,1,6
3,2,1
3,3,0
3,4,2
3,5,6
3,7,2
3,8,4
3,9,4
3,10,4
3,11,4
3,12,4
3,13,2
3,14,1
3,15,0
3,16,1
3,17,6
3,18,4
3,19,2
3,20,2
3,21,1
3,22,4
3,24,1
3,25,0
3,26,3
3,27,2
3,28,3
3,29,3
3,30,6
3,31,4
3,32,2
3,33,0
3,34,4
3,36,0
3,38,4
3,39,3
3,40,4
3,42,2
3,44,0
3,45,6
3,47,4
3,48,3
3,49,1
3,51,1
3,52,7
3,54,4
3,55,4
3,56,4
3,58,4
3,59,4
3,60,4
3,61,3
3,63,2
3,65,2
3,66,1
3,67,1
3,70,2
3,71,6
3,72,7
3,73,6
3,74,6
3,75,6
3,76,3
3,77,4
3,78,0
3,79,2
3,80,7
3,81,4
3,82,5
3,83,5
3,84,3
3,85,1
3,87,0
3,89,3
3,90,3
3,91,1
3,92,1
3,93,4
3,94,5
3,95,3
3,96,7
3,97,2
3,98,1
3,99,6
3,100,4
3,101,7
3,102,4
3,103,1
3,104,3
3,105,3
3,107,4
3,108,7
3,109,1
3,110,6
3,111,4
3,112,3
3,113,5
3,114,5
3,115,5
3,116,6
3,117,6
3,118,6
3,119,4
3,120,3
3,122,7
3,123,3
3,124,4
3,125,6
3,126,3
3,127,3
3,128,3
3,129,1
3,130,6
3,131,6
3,132,6
3,133,5
3,134,6
3,135,3
3,136,4
3,137,5
3,138,7
3,139,4
3,140,5
3,141,7
3,142,6
3,143,5
3,144,6
3,145,2
3,146,5
3,147,6
3,148,4
3,149,3
3,150,6
3,151,4
3,153,1
3,154,1
3,155,2
3,156,0
3,157,3
3,159,5
3,160,4
3,161,0
3,162,3
3,163,5
3,164,0
3,165,4
3,166,0
3,167,1
3,168,5
3,169,4
3,170,4
3,171,3
3,172,6
3,173,1
3,176,6
3,177,3
3,178,5
3,179,5
3,180,5
3,181,3
3,182,6
3,184,5
3,185,5
3,186,3
3,188,2
3,190,6
3,191,4
3,192,3
3,193,5
3,194,6
3,195,7
3,196,3
3,197,2
3,198,6
3,199,5
3,200,0
3,201,2
3,202,5
3,203,2
3,205,7
3,206,5
3,207,6
3,208,3
3,209,7
3,210,5
3,211,1
3,212,4
3,213,7
3,215,1
3,216,1
3,217,2
3,218,6
3,219,2
3,220,6
3,222,6
3,223,4
3,224,3
3,225,1
3,226,3
3,227,7
3,228,1
3,229,5
3,230,1
3,231,7
3,234,6
3,235,6
3,236,5
3,237,5
3,238,3
3,239,3
3,240,4
3,241,1
3,242,7
3,243,6
3,244,0
3,245,4
3,246,5
3,247,1
3,248,5
3,249,4
3,250,3
3,251,6
3,252,6
3,253,1
3,254,4
3,255,0
3,257,4
3,258,4
3,259,3
3,260,3
3,262,2
3,263,0
3,264,4
3,265,6
3,266,4
3,267,1
3,268,1
3,269,1
3,270,0
3,271,6
3,272,6
3,273,5
3,274,3
3,275,1
3,276,1
3,277,3
3,278,5
3,279,3
3,281,5
3,282,5
3,283,6
3,284,2
3,285,4
3,286,3
3,287,7
3,288,4
3,289,0
3,290,6
3,291,5
3,292,2
3,293,7
3,294,3
3,295,0
3,296,3
3,297,6
3,298,5
3,299,7
3,300,7
3,301,1
3,302,4
3,303,4
3,35,5
3,6,5
3,23,2
3,50,5
3,46,5
3,53,5
3,214,5
3,62,5
3,280,5
3,221,3
3,121,4
3,261,4
3,57,4
3,187,4
3,232,4
3,88,1
3,256,1
3,68,1
3,158,1
3,37,1
3,204,2
3,233,4
3,41,1
3,43,1
3,183,2
3,64,3
3,106,3
3,69,3
3,86,3
3,152,3
3,174,1
3,175,1
4,1,4
4,2,2
4,3,2
4,4,0
4,5,4
4,7,1
4,8,4
4,9,4
4,10,4
4,11,2
4,12,2
4,13,0
4,14,2
4,15,2
4,16,1
4,17,4
4,18,2
4,19,0
4,20,0
4,21,3
4,22,4
4,24,1
4,25,3
4,26,3
4,27,0
4,28,1
4,29,1
4,30,4
4,31,4
4,32,0
4,33,2
4,34,4
4,36,2
4,38,4
4,39,2
4,40,4
4,42,0
4,44,3
4,45,4
4,47,4
4,48,1
4,49,2
4,51,1
4,52,5
4,54,2
4,55,2
4,56,2
4,58,4
4,59,2
4,60,2
4,61,0
4,63,0
4,65,0
4,66,3
4,67,3
4,70,0
4,71,4
4,72,5
4,73,4
4,74,4
4,75,4
4,76,1
4,77,4
4,78,2
4,79,0
4,80,5
4,81,4
4,82,3
4,83,3
4,84,1
4,85,3
4,87,2
4,89,3
4,90,3
4,91,1
4,92,2
4,93,4
4,94,3
4,95,3
4,96,5
4,97,0
4,98,1
4,99,4
4,100,4
4,101,5
4,102,2
4,103,1
4,104,3
4,105,1
4,107,2
4,108,5
4,109,1
4,110,4
4,111,4
4,112,1
4,113,3
4,114,3
4,115,3
4,116,4
4,117,4
4,118,4
4,119,4
4,120,0
4,122,5
4,123,3
4,124,4
4,125,4
4,126,1
4,127,1
4,128,2
4,129,3
4,130,4
4,131,4
4,132,4
4,133,3
4,134,4
4,135,0
4,136,2
4,137,3
4,138,5
4,139,4
4,140,3
4,141,5
4,142,4
4,143,3
4,144,4
4,145,2
4,146,3
4,147,4
4,148,2
4,149,1
4,150,4
4,151,2
4,153,1
4,154,1
4,155,0
4,156,1
4,157,1
4,159,3
4,160,4
4,161,3
4,162,1
4,163,3
4,164,1
4,165,4
4,166,3
4,167,1
4,168,3
4,169,2
4,170,4
4,171,0
4,172,4
4,173,1
4,176,4
4,177,1
4,178,3
4,179,3
4,180,3
4,181,1
4,182,4
4,184,3
4,185,3
4,186,1
4,188,1
4,190,4
4,191,2
4,192,1
4,193,3
4,194,4
4,195,5
4,196,1
4,197,3
4,198,4
4,199,3
4,200,2
4,201,0
4,202,3
4,203,0
4,205,5
4,206,3
4,207,4
4,208,1
4,209,5
4,210,3
4,211,1
4,212,2
4,213,5
4,215,1
4,216,2
4,217,0
4,218,4
4,219,0
4,220,4
4,222,4
4,223,2
4,224,3
4,225,0
4,226,1
4,227,5
4,228,1
4,229,3
4,230,1
4,231,5
4,234,4
4,235,4
4,236,3
4,237,3
4,238,0
4,239,1
4,240,2
4,241,1
4,242,5
4,243,4
4,244,2
4,245,2
4,246,3
4,247,0
4,248,3
4,249,2
4,250,1
4,251,4
4,252,4
4,253,2
4,254,2
4,255,3
4,257,2
4,258,2
4,259,1
4,260,3
4,262,0
4,263,3
4,264,4
4,265,4
4,266,4
4,267,3
4,268,3
4,269,3
4,270,2
4,271,4
4,272,4
4,273,3
4,274,3
4,275,1
4,276,1
4,277,2
4,278,3
4,279,1
4,281,3
4,282,3
4,283,4
4,284,0
4,285,2
4,286,1
4,287,5
4,288,4
4,289,1
4,290,4
4,291,3
4,292,0
4,293,5
4,294,1
4,295,1
4,296,1
4,297,4
4,298,3
4,299,5
4,300,5
4,301,1
4,302,4
4,303,4
4,35,3
4,6,3
4,23,1
4,50,3
4,46,3
4,53,3
4,214,3
4,62,3
4,280,3
4,221,1
4,121,4
4,261,4
4,57,4
4,187,4
4,232,4
4,88,1
4,256,1
4,68,1
4,158,1
4,37,1
4,204,0
4,233,2
4,41,1
4,43,0
4,183,1
4,64,0
4,106,0
4,69,0
4,86,0
4,152,0
4,174,2
4,175,2
5,1,0
5,2,5
5,3,5
5,4,4
5,5,0
5,7,3
5,8,3
5,9,3
5,10,3
5,11,2
5,12,3
5,13,3
5,14,3
5,15,5
5,16,4
5,17,0
5,18,2
5,19,3
5,20,3
5,21,6
5,22,3
5,24,4
5,25,1
5,26,2
5,27,4
5,28,3
5,29,3
5,30,0
5,31,3
5,32,4
5,33,5
5,34,3
5,36,5
5,38,3
5,39,3
5,40,3
5,42,2
5,44,1
5,45,2
5,47,3
5,48,4
5,49,4
5,51,4
5,52,1
5,54,3
5,55,3
5,56,3
5,58,3
5,59,3
5,60,3
5,61,3
5,63,3
5,65,3
5,66,6
5,67,6
5,70,4
5,71,2
5,72,1
5,73,0
5,74,0
5,75,0
5,76,2
5,77,3
5,78,5
5,79,4
5,80,1
5,81,3
5,82,2
5,83,1
5,84,3
5,85,6
5,87,1
5,89,2
5,90,3
5,91,4
5,92,3
5,93,3
5,94,1
5,95,2
5,96,1
5,97,3
5,98,4
5,99,0
5,100,3
5,101,1
5,102,4
5,103,4
5,104,3
5,105,2
5,107,2
5,108,1
5,109,4
5,110,0
5,111,3
5,112,2
5,113,2
5,114,2
5,115,1
5,116,0
5,117,0
5,118,0
5,119,3
5,120,3
5,122,1
5,123,2
5,124,3
5,125,0
5,126,3
5,127,2
5,128,3
5,129,6
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,3
5,136,3
5,137,2
5,138,1
5,139,3
5,140,2
5,141,1
5,142,2
5,143,2
5,144,2
5,145,2
5,146,0
5,147,1
5,148,3
5,149,2
5,150,1
5,151,3
5,153,4
5,154,4
5,155,4
5,156,4
5,157,2
5,159,2
5,160,3
5,161,1
5,162,2
5,163,2
5,164,4
5,165,3
5,166,1
5,167,4
5,168,1
5,169,3
5,170,3
5,171,3
5,172,2
5,173,4
5,176,0
5,177,2
5,178,1
5,179,1
5,180,1
5,181,2
5,182,0
5,184,1
5,185,2
5,186,1
5,188,3
5,190,0
5,191,3
5,192,2
5,193,1
5,194,0
5,195,1
5,196,2
5,197,3
5,198,2
5,199,1
5,200,5
5,201,4
5,202,1
5,203,3
5,205,1
5,206,2
5,207,2
5,208,2
5,209,1
5,210,0
5,211,4
5,212,3
5,213,1
5,215,4
5,216,5
5,217,3
5,218,1
5,219,3
5,220,0
5,222,0
5,223,3
5,224,2
5,225,4
5,226,2
5,227,1
5,228,5
5,229,1
5,230,4
5,231,1
5,234,0
5,235,0
5,236,0
5,237,2
5,238,3
5,239,2
5,240,3
5,241,4
5,242,1
5,243,2
5,244,6
5,245,2
5,246,2
5,247,4
5,248,1
5,249,2
5,250,4
5,251,0
5,252,0
5,253,3
5,254,2
5,255,1
5,257,3
5,258,3
5,259,3
5,260,2
5,262,4
5,263,1
5,264,3
5,265,0
5,266,3
5,267,6
5,268,6
5,269,6
5,270,5
5,271,0
5,272,2
5,273,1
5,274,2
5,275,4
5,276,5
5,277,2
5,278,2
5,279,2
5,281,2
5,282,1
5,283,1
5,284,4
5,285,1
5,286,2
5,287,1
5,288,3
5,289,5
5,290,2
5,291,1
5,292,4
5,293,1
5,294,2
5,295,5
5,296,2
5,297,2
5,298,2
5,299,1
5,300,1
5,301,4
5,302,3
5,303,3
5,35,2
5,6,1
5,23,2
5,50,1
5,46,1
5,53,1
5,214,1
5,62,1
5,280,1
5,221,2
5,121,3
5,261,3
5,57,3
5,187,3
5,232,3
5,88,4
5,256,4
5,68,4
5,158,4
5,37,4
5,204,5
5,233,2
5,41,2
5,43,2
5,183,2
5,64,3
5,106,3
5,69,3
5,86,3
5,152,3
5,174,3
5,175,3
7,1,3
7,2,1
7,3,2
7,4,1
7,5,3
7,7,0
7,8,2
7,9,2
7,10,2
7,11,1
7,12,2
7,13,0
7,14,1
7,15,3
7,16,2
7,17,3
7,18,3
7,19,5
7,20,5
7,21,4
7,22,2
7,24,2
7,25,3
7,26,1
7,27,1
7,28,2
7,29,0
7,30,3
7,31,2
7,32,3
7,33,3
7,34,2
7,36,3
7,38,2
7,39,1
7,40,2
7,42,3
7,44,3
7,45,2
7,47,2
7,48,2
7,49,2
7,51,2
7,52,4
7,54,2
7,55,2
7,56,2
7,58,2
7,59,2
7,60,1
7,61,4
7,63,5
7,65,5
7,66,4
7,67,4
7,70,1
7,71,2
7,72,2
7,73,3
7,74,3
7,75,2
7,76,2
7,77,2
7,78,3
7,79,1
7,80,4
7,81,2
7,82,2
7,83,2
7,84,0
7,85,4
7,87,2
7,89,1
7,90,1
7,91,2
7,92,1
7,93,2
7,94,1
7,95,1
7,96,4
7,97,5
7,98,2
7,99,3
7,100,2
7,101,3
7,102,2
7,103,2
7,104,1
7,105,2
7,107,1
7,108,4
7,109,2
7,110,3
7,111,2
7,112,2
7,113,2
7,114,2
7,115,1
7,116,3
7,117,3
7,118,3
7,119,2
7,120,4
7,122,3
7,123,1
7,124,2
7,125,2
7,126,1
7,127,2
7,128,1
7,129,4
7,130,3
7,131,3
7,132,3
7,133,2
7,134,2
7,135,4
7,136,2
7,137,2
7,138,4
7,139,2
7,140,2
7,141,4
7,142,2
7,143,2
7,144,2
7,145,0
7,146,2
7,147,3
7,148,2
7,149,2
7,150,3
7,151,1
7,153,2
7,154,2
7,155,1
7,156,1
7,157,0
7,159,2
7,160,2
7,161,3
7,162,2
7,163,2
7,164,2
7,165,2
7,166,3
7,167,0
7,168,1
7,169,2
7,170,2
7,171,4
7,172,2
7,173,2
7,176,3
7,177,2
7,178,1
7,179,1
7,180,1
7,181,2
7,182,3
7,184,1
7,185,2
7,186,2
7,188,0
7,190,3
7,191,2
7,192,1
7,193,2
7,194,3
7,195,4
7,196,2
7,197,2
7,198,1
7,199,1
7,200,3
7,201,1
7,202,1
7,203,5
7,205,4
7,206,2
7,207,2
7,208,2
7,209,4
7,210,1
7,211,2
7,212,2
7,213,4
7,215,2
7,216,2
7,217,5
7,218,3
7,219,5
7,220,2
7,222,2
7,223,1
7,224,1
7,225,1
7,226,2
7,227,3
7,228,2
7,229,2
7,230,2
7,231,4
7,234,3
7,235,2
7,236,2
7,237,2
7,238,4
7,239,2
7,240,2
7,241,2
7,242,4
7,243,2
7,244,3
7,245,1
7,246,2
7,247,2
7,248,2
7,249,2
7,250,2
7,251,2
7,252,3
7,253,2
7,254,2
7,255,3
7,257,2
7,258,2
7,259,2
7,260,1
7,262,1
7,263,2
7,264,2
7,265,3
7,266,2
7,267,4
7,268,4
7,269,4
7,270,3
7,271,2
7,272,1
7,273,1
7,274,1
7,275,2
7,276,2
7,277,1
7,278,2
7,279,1
7,281,2
7,282,1
7,283,3
7,284,1
7,285,2
7,286,2
7,287,4
7,288,2
7,289,3
7,290,2
7,291,1
7,292,1
7,293,4
7,294,2
7,295,2
7,296,2
7,297,2
7,298,2
7,299,4
7,300,4
7,301,2
7,302,2
7,303,2
7,35,1
7,6,1
7,23,1
7,50,1
7,46,1
7,53,1
7,214,1
7,62,1
7,280,1
7,221,2
7,121,2
7,261,2
7,57,2
7,187,2
7,232,2
7,88,2
7,256,2
7,68,2
7,158,2
7,37,2
7,204,3
7,233,1
7,41,2
7,43,4
7,183,3
7,64,4
7,106,4
7,69,4
7,86,4
7,152,4
7,174,2
7,175,2
8,1,3
8,2,3
8,3,4
8,4,3
8,5,3
8,7,2
8,8,0
8,9,2
8,10,2
8,11,3
8,12,2
8,13,2
8,14,2
8,15,5
8,16,4
8,17,3
8,18,3
8,19,7
8,20,7
8,21,6
8,22,0
8,24,4
8,25,4
8,26,1
8,27,3
8,28,2
8,29,3
8,30,3
8,31,2
8,32,5
8,33,5
8,34,0
8,36,5
8,38,0
8,39,2
8,40,0
8,42,5
8,44,4
8,45,5
8,47,0
8,48,3
8,49,2
8,51,4
8,52,4
8,54,2
8,55,2
8,56,2
8,58,0
8,59,2
8,60,3
8,61,6
8,63,7
8,65,7
8,66,6
8,67,6
8,70,3
8,71,5
8,72,2
8,73,3
8,74,3
8,75,5
8,76,2
8,77,0
8,78,5
8,79,3
8,80,4
8,81,0
8,82,4
8,83,4
8,84,3
8,85,6
8,87,3
8,89,0
8,90,2
8,91,4
8,92,2
8,93,0
8,94,4
8,95,1
8,96,4
8,97,7
8,98,4
8,99,3
8,100,0
8,101,4
8,102,2
8,103,4
8,104,2
8,105,2
8,107,1
8,108,4
8,109,4
8,110,3
8,111,0
8,112,2
8,113,4
8,114,4
8,115,4
8,116,3
8,117,3
8,118,3
8,119,0
8,120,6
8,122,3
8,123,1
8,124,0
8,125,5
8,126,2
8,127,2
8,128,2
8,129,6
8,130,3
8,131,3
8,132,3
8,133,2
8,134,5
8,135,6
8,136,3
8,137,4
8,138,4
8,139,0
8,140,4
8,141,4
8,142,5
8,143,4
8,144,5
8,145,1
8,146,2
8,147,5
8,148,3
8,149,2
8,150,5
8,151,2
8,153,4
8,154,4
8,155,3
8,156,3
8,157,2
8,159,4
8,160,2
8,161,4
8,162,2
8,163,4
8,164,4
8,165,0
8,166,4
8,167,2
8,168,4
8,169,2
8,170,0
8,171,6
8,172,5
8,173,4
8,176,3
8,177,2
8,178,4
8,179,4
8,180,4
8,181,2
8,182,3
8,184,4
8,185,4
8,186,2
8,188,2
8,190,3
8,191,3
8,192,1
8,193,4
8,194,3
8,195,4
8,196,2
8,197,2
8,198,1
8,199,4
8,200,5
8,201,3
8,202,4
8,203,7
8,205,4
8,206,4
8,207,5
8,208,2
8,209,4
8,210,4
8,211,4
8,212,2
8,213,4
8,215,4
8,216,4
8,217,7
8,218,5
8,219,7
8,220,5
8,222,5
8,223,2
8,224,1
8,225,3
8,226,2
8,227,5
8,228,4
8,229,2
8,230,4
8,231,4
8,234,3
8,235,5
8,236,2
8,237,4
8,238,6
8,239,2
8,240,2
8,241,4
8,242,4
8,243,5
8,244,5
8,245,1
8,246,4
8,247,4
8,248,2
8,249,3
8,250,3
8,251,5
8,252,3
8,253,4
8,254,3
8,255,4
8,257,2
8,258,2
8,259,2
8,260,1
8,262,3
8,263,4
8,264,0
8,265,3
8,266,2
8,267,6
8,268,6
8,269,6
8,270,5
8,271,5
8,272,1
8,273,1
8,274,1
8,275,4
8,276,4
8,277,1
8,278,4
8,279,2
8,281,4
8,282,4
8,283,5
8,284,3
8,285,2
8,286,2
8,287,4
8,288,0
8,289,5
8,290,5
8,291,4
8,292,3
8,293,4
8,294,2
8,295,4
8,296,2
8,297,5
8,298,4
8,299,4
8,300,4
8,301,4
8,302,0
8,303,2
8,35,1
8,6,4
8,23,2
8,50,4
8,46,4
8,53,4
8,214,4
8,62,4
8,280,4
8,221,2
8,121,0
8,261,0
8,57,2
8,187,2
8,232,2
8,88,4
8,256,4
8,68,4
8,158,4
8,37,4
8,204,5
8,233,2
8,41,4
8,43,6
8,183,5
8,64,6
8,106,6
8,69,6
8,86,6
8,152,6
8,174,4
8,175,4
9,1,3
9,2,3
9,3,4
9,4,3
9,5,3
9,7,2
9,8,2
9,9,0
9,10,0
9,11,2
9,12,2
9,13,2
9,14,2
9,15,5
9,16,4
9,17,3
9,18,4
9,19,7
9,20,7
9,21,6
9,22,2
9,24,4
9,25,4
9,26,1
9,27,3
9,28,2
9,29,2
9,30,3
9,31,0
9,32,5
9,33,5
9,34,2
9,36,5
9,38,2
9,39,0
9,40,2
9,42,5
9,44,4
9,45,3
9,47,2
9,48,3
9,49,3
9,51,4
9,52,4
9,54,2
9,55,2
9,56,2
9,58,2
9,59,2
9,60,2
9,61,6
9,63,7
9,65,7
9,66,6
9,67,6
9,70,3
9,71,3
9,72,2
9,73,3
9,74,3
9,75,3
9,76,2
9,77,2
9,78,5
9,79,3
9,80,4
9,81,2
9,82,3
9,83,3
9,84,2
9,85,6
9,87,3
9,89,1
9,90,2
9,91,4
9,92,2
9,93,2
9,94,2
9,95,0
9,96,4
9,97,7
9,98,4
9,99,3
9,100,2
9,101,4
9,102,2
9,103,4
9,104,2
9,105,2
9,107,1
9,108,4
9,109,4
9,110,3
9,111,2
9,112,2
9,113,3
9,114,3
9,115,2
9,116,3
9,117,3
9,118,3
9,119,2
9,120,6
9,122,3
9,123,1
9,124,2
9,125,3
9,126,2
9,127,2
9,128,0
9,129,6
9,130,3
9,131,3
9,132,3
9,133,2
9,134,3
9,135,6
9,136,3
9,137,3
9,138,4
9,139,2
9,140,3
9,141,4
9,142,3
9,143,3
9,144,3
9,145,1
9,146,2
9,147,4
9,148,4
9,149,2
9,150,4
9,151,2
9,153,4
9,154,4
9,155,3
9,156,3
9,157,2
9,159,3
9,160,0
9,161,4
9,162,2
9,163,3
9,164,4
9,165,2
9,166,5
9,167,2
9,168,2
9,169,2
9,170,2
9,171,6
9,172,3
9,173,4
9,176,3
9,177,2
9,178,2
9,179,2
9,180,2
9,181,2
9,182,3
9,184,2
9,185,3
9,186,2
9,188,2
9,190,3
9,191,3
9,192,1
9,193,3
9,194,3
9,195,4
9,196,2
9,197,2
9,198,1
9,199,2
9,200,5
9,201,3
9,202,2
9,203,7
9,205,4
9,206,3
9,207,3
9,208,2
9,209,4
9,210,2
9,211,4
9,212,2
9,213,4
9,215,4
9,216,4
9,217,7
9,218,4
9,219,7
9,220,3
9,222,3
9,223,2
9,224,1
9,225,3
9,226,2
9,227,4
9,228,4
9,229,2
9,230,4
9,231,4
9,234,3
9,235,3
9,236,2
9,237,3
9,238,6
9,239,2
9,240,2
9,241,4
9,242,4
9,243,3
9,244,5
9,245,1
9,246,3
